

====================================
AssertJ assertions generation report
====================================

--- Generator input parameters ---

Generating AssertJ assertions for classes in following packages and subpackages:
- org.springframework.samples.petclinic.model
- C:\Users\super\git\dp1-2020-g2-05\src\test\generated-assertions\org\springframework\samples\petclinic\customAssertions\TeamModelTestAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\generated-assertions\org\springframework\samples\petclinic\customAssertions\TeamValidatorTestsAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\generated-assertions\org\springframework\samples\petclinic\customAssertions\TransactionAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\generated-assertions\org\springframework\samples\petclinic\customAssertions\TransactionTypeAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\generated-assertions\org\springframework\samples\petclinic\customAssertions\UserAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\generated-assertions\org\springframework\samples\petclinic\customAssertions\UserRevEntityAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\generated-assertions\org\springframework\samples\petclinic\customAssertions\UserRevisionListenerAssert.java

Assertions entry point class has been generated in file:
- C:\Users\super\git\dp1-2020-g2-05\src\test\generated-assertions\org\assertj\Assertions.java

BddAssertions entry point class has been generated in file:
- C:\Users\super\git\dp1-2020-g2-05\src\test\generated-assertions\org\assertj\BddAssertions.java

SoftAssertions entry point class has been generated in file:
- C:\Users\super\git\dp1-2020-g2-05\src\test\generated-assertions\org\assertj\SoftAssertions.java

JUnitSoftAssertions entry point class has been generated in file:
- C:\Users\super\git\dp1-2020-g2-05\src\test\generated-assertions\org\assertj\JUnitSoftAssertions.java
